stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
20,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.109813,0.686506,-0.149177,-0.176229,2.25461,0.325507,-0.380337,0.0254401
