stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03656,-0.683863,-0.150696,-0.172742,-1.06356,-0.399531,-0.357549,-0.026866
