stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
35,25,-0.567232,0.698132,0.174533,-0.174533,-0.57512,0.687574,0.183691,-0.176328,0.788807,0.295612,-0.137375,0.0269203
