stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689049,-0.157507,0.143387,1.76919,-0.363328,-0.42565,0.778656
