stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
0,0,-0.0872665,-0.698132,0.174533,-0.174533,-0.0998621,-0.686049,0.171118,-0.192026,1.51148,-0.483313,0.0853662,0.437334
