stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
25,60,-0.0872665,0.698132,0.174533,-0.174533,-0.0702365,0.697904,0.173604,-0.17842,-1.70299,0.00638643,0.0139322,0.0583106
