stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
22,45,-0.567232,-0.698132,0.174533,-0.174533,-0.566315,-0.684473,0.1728,-0.170909,-0.091698,-0.382449,0.0259933,-0.0543518
