stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.03398,-0.683049,-0.138753,0.141521,-1.32127,-0.422308,-0.536693,0.495177
